N,Fecha,temperatura,Humedad,Indice Calorifico,,TEMP
-28401,17/04/2018 11:21,25,37,24.52,,
-28400,17/04/2018 11:22,25,37,24.52,,
-28399,17/04/2018 11:22,25,37,24.52,,
-28398,17/04/2018 11:22,25,37,24.52,,
-28397,17/04/2018 11:22,25,37,24.52,,
-28396,17/04/2018 11:22,25,37,24.52,,
-28395,17/04/2018 11:22,25,37,24.52,,
-28394,17/04/2018 11:22,25,37,24.52,,
-28393,17/04/2018 11:22,25,37,24.52,,
-28392,17/04/2018 11:22,25,37,24.52,,
-28391,17/04/2018 11:22,25,37,24.52,,
-28390,17/04/2018 11:22,25,37,24.52,,
-28389,17/04/2018 11:22,25,37,24.52,,
-28388,17/04/2018 11:22,25,37,24.52,,
-28387,17/04/2018 11:22,25,37,24.52,,
-28386,17/04/2018 11:22,25,37,24.52,,
-28385,17/04/2018 11:22,25,37,24.52,,
-28384,17/04/2018 11:22,25,37,24.52,,
-28383,17/04/2018 11:22,25,37,24.52,,
-28382,17/04/2018 11:22,25,37,24.52,,
-28381,17/04/2018 11:22,25,37,24.52,,
-28380,17/04/2018 11:22,25,37,24.52,,
-28379,17/04/2018 11:22,25,37,24.52,,
-28378,17/04/2018 11:22,25,37,24.52,,
-28377,17/04/2018 11:22,25,37,24.52,,
-28376,17/04/2018 11:22,25,37,24.52,,
-28375,17/04/2018 11:22,25,37,24.52,,
-28374,17/04/2018 11:22,25,37,24.52,,
-28373,17/04/2018 11:22,25,37,24.52,,
-28372,17/04/2018 11:22,25,37,24.52,,
-28371,17/04/2018 11:22,25,37,24.52,,
-28370,17/04/2018 11:23,25,37,24.52,,
-28369,17/04/2018 11:23,25,37,24.52,,
-28368,17/04/2018 11:23,25,37,24.52,,
-28367,17/04/2018 11:23,25,37,24.52,,
-28366,17/04/2018 11:23,25,37,24.52,,
-28365,17/04/2018 11:23,25,37,24.52,,
-28364,17/04/2018 11:23,25,37,24.52,,
-28363,17/04/2018 11:23,25,37,24.52,,
-28362,17/04/2018 11:23,25,37,24.52,,
-28361,17/04/2018 11:23,25,37,24.52,,
-28360,17/04/2018 11:23,25,37,24.52,,
-28359,17/04/2018 11:23,25,37,24.52,,
-28358,17/04/2018 11:23,25,37,24.52,,
-28357,17/04/2018 11:23,25,37,24.52,,
-28356,17/04/2018 11:23,25,37,24.52,,
-28355,17/04/2018 11:23,25,37,24.52,,
-28354,17/04/2018 11:23,25,37,24.52,,
-28353,17/04/2018 11:23,25,37,24.52,,
-28352,17/04/2018 11:23,25,37,24.52,,
-28351,17/04/2018 11:23,25,37,24.52,,
-28350,17/04/2018 11:23,25,37,24.52,,
-28349,17/04/2018 11:23,25,37,24.52,,
-28348,17/04/2018 11:23,25,37,24.52,,
-28347,17/04/2018 11:23,25,37,24.52,,
-28346,17/04/2018 11:23,25,37,24.52,,
-28345,17/04/2018 11:23,25,37,24.52,,
-28344,17/04/2018 11:23,25,37,24.52,,
-28343,17/04/2018 11:23,25,37,24.52,,
-28342,17/04/2018 11:23,25,37,24.52,,
-28341,17/04/2018 11:23,25,37,24.52,,
-28340,17/04/2018 11:24,25,37,24.52,,
-28339,17/04/2018 11:24,25,37,24.52,,
-28338,17/04/2018 11:24,25,37,24.52,,
-28337,17/04/2018 11:24,25,37,24.52,,
-28336,17/04/2018 11:24,25,37,24.52,,
-28335,17/04/2018 11:24,25,37,24.52,,
-28334,17/04/2018 11:24,25,37,24.52,,
-28333,17/04/2018 11:24,25,37,24.52,,
-28332,17/04/2018 11:24,25,37,24.52,,
-28331,17/04/2018 11:24,25,37,24.52,,
-28330,17/04/2018 11:24,25,37,24.52,,
-28329,17/04/2018 11:24,25,37,24.52,,
-28328,17/04/2018 11:24,25,37,24.52,,
-28327,17/04/2018 11:24,25,37,24.52,,
-28326,17/04/2018 11:24,25,37,24.52,,
-28325,17/04/2018 11:24,25,37,24.52,,
-28324,17/04/2018 11:24,25,37,24.52,,
-28323,17/04/2018 11:24,25,37,24.52,,
-28322,17/04/2018 11:24,25,37,24.52,,
-28321,17/04/2018 11:24,25,37,24.52,,
-28320,17/04/2018 11:24,25,37,24.52,,
-28319,17/04/2018 11:24,25,37,24.52,,
-28318,17/04/2018 11:24,25,37,24.52,,
-28317,17/04/2018 11:24,25,37,24.52,,
-28316,17/04/2018 11:24,25,37,24.52,,
-28315,17/04/2018 11:24,25,37,24.52,,
-28314,17/04/2018 11:24,25,37,24.52,,
-28313,17/04/2018 11:24,25,37,24.52,,
-28312,17/04/2018 11:24,25,37,24.52,,
-28311,17/04/2018 11:24,25,37,24.52,,
-28310,17/04/2018 11:25,25,37,24.52,,
-28309,17/04/2018 11:25,25,37,24.52,,
-28308,17/04/2018 11:25,25,37,24.52,,
-28307,17/04/2018 11:25,25,37,24.52,,
-28306,17/04/2018 11:25,25,37,24.52,,
-28305,17/04/2018 11:25,25,37,24.52,,
-28304,17/04/2018 11:25,25,37,24.52,,
-28303,17/04/2018 11:25,25,37,24.52,,
-28302,17/04/2018 11:25,25,37,24.52,,
-28301,17/04/2018 11:25,25,37,24.52,,
-28300,17/04/2018 11:25,25,37,24.52,,
-28299,17/04/2018 11:25,25,37,24.52,,
-28298,17/04/2018 11:25,25,37,24.52,,
-28297,17/04/2018 11:25,25,37,24.52,,
-28296,17/04/2018 11:25,25,37,24.52,,
-28295,17/04/2018 11:25,25,37,24.52,,
-28294,17/04/2018 11:25,25,37,24.52,,
-28293,17/04/2018 11:25,25,37,24.52,,
-28292,17/04/2018 11:25,25,37,24.52,,
-28291,17/04/2018 11:25,25,37,24.52,,
-28290,17/04/2018 11:25,25,37,24.52,,
-28289,17/04/2018 11:25,25,37,24.52,,
-28288,17/04/2018 11:25,25,37,24.52,,
-28287,17/04/2018 11:25,25,37,24.52,,
-28286,17/04/2018 11:25,25,37,24.52,,
-28285,17/04/2018 11:25,25,37,24.52,,
-28284,17/04/2018 11:25,25,37,24.52,,
-28283,17/04/2018 11:25,25,37,24.52,,
-28282,17/04/2018 11:25,25,37,24.52,,
-28281,17/04/2018 11:25,25,37,24.52,,
-28280,17/04/2018 11:25,25,37,24.52,,
-28279,17/04/2018 11:26,25,37,24.52,,
-28278,17/04/2018 11:26,25,37,24.52,,
-28277,17/04/2018 11:26,25,37,24.52,,
-28276,17/04/2018 11:26,25,37,24.52,,
-28275,17/04/2018 11:26,25,37,24.52,,
-28274,17/04/2018 11:26,25,37,24.52,,
-28273,17/04/2018 11:26,25,37,24.52,,
-28272,17/04/2018 11:26,25,37,24.52,,
-28271,17/04/2018 11:26,25,37,24.52,,
-28270,17/04/2018 11:26,25,37,24.52,,
-28269,17/04/2018 11:26,25,37,24.52,,
-28268,17/04/2018 11:26,25,37,24.52,,
-28267,17/04/2018 11:26,25,37,24.52,,
-28266,17/04/2018 11:26,25,37,24.52,,
-28265,17/04/2018 11:26,25,37,24.52,,
-28264,17/04/2018 11:26,25,37,24.52,,
-28263,17/04/2018 11:26,25,37,24.52,,
-28262,17/04/2018 11:26,25,37,24.52,,
-28261,17/04/2018 11:26,25,37,24.52,,
-28260,17/04/2018 11:26,25,37,24.52,,
-28259,17/04/2018 11:26,25,37,24.52,,
-28258,17/04/2018 11:26,25,37,24.52,,
-28257,17/04/2018 11:26,25,37,24.52,,
-28256,17/04/2018 11:26,25,37,24.52,,
-28255,17/04/2018 11:26,25,37,24.52,,
-28254,17/04/2018 11:26,25,37,24.52,,
-28253,17/04/2018 11:26,25,37,24.52,,
-28252,17/04/2018 11:26,25,37,24.52,,
-28251,17/04/2018 11:26,25,37,24.52,,
-28250,17/04/2018 11:26,25,37,24.52,,
-28249,17/04/2018 11:27,25,37,24.52,,
-28248,17/04/2018 11:27,25,37,24.52,,
-28247,17/04/2018 11:27,25,37,24.52,,
-28246,17/04/2018 11:27,25,37,24.52,,
-28245,17/04/2018 11:27,25,37,24.52,,
-28244,17/04/2018 11:27,25,37,24.52,,
-28243,17/04/2018 11:27,25,37,24.52,,
-28242,17/04/2018 11:27,25,37,24.52,,
-28241,17/04/2018 11:27,25,37,24.52,,
-28240,17/04/2018 11:27,25,37,24.52,,
-28239,17/04/2018 11:27,25,37,24.52,,
-28238,17/04/2018 11:27,25,37,24.52,,
-28237,17/04/2018 11:27,25,37,24.52,,
-28236,17/04/2018 11:27,25,37,24.52,,
-28235,17/04/2018 11:27,25,37,24.52,,
-28234,17/04/2018 11:27,25,37,24.52,,
-28233,17/04/2018 11:27,25,37,24.52,,
-28232,17/04/2018 11:27,25,37,24.52,,
-28231,17/04/2018 11:27,25,37,24.52,,
-28230,17/04/2018 11:27,25,37,24.52,,
-28229,17/04/2018 11:27,25,37,24.52,,
-28228,17/04/2018 11:27,25,37,24.52,,
-28227,17/04/2018 11:27,25,37,24.52,,
-28226,17/04/2018 11:27,25,37,24.52,,
-28225,17/04/2018 11:27,25,37,24.52,,
-28224,17/04/2018 11:27,25,37,24.52,,
-28223,17/04/2018 11:27,25,37,24.52,,
-28222,17/04/2018 11:27,25,37,24.52,,
-28221,17/04/2018 11:27,25,37,24.52,,
-28220,17/04/2018 11:27,25,37,24.52,,
-28219,17/04/2018 11:28,25,37,24.52,,
-28218,17/04/2018 11:28,25,37,24.52,,
-28217,17/04/2018 11:28,25,37,24.52,,
-28216,17/04/2018 11:28,25,37,24.52,,
-28215,17/04/2018 11:28,25,37,24.52,,
-28214,17/04/2018 11:28,25,37,24.52,,
-28213,17/04/2018 11:28,25,37,24.52,,
-28212,17/04/2018 11:28,25,37,24.52,,
-28211,17/04/2018 11:28,25,37,24.52,,
-28210,17/04/2018 11:28,25,37,24.52,,
-28209,17/04/2018 11:28,25,37,24.52,,
-28208,17/04/2018 11:28,25,37,24.52,,
-28207,17/04/2018 11:28,25,37,24.52,,
-28206,17/04/2018 11:28,25,37,24.52,,
-28205,17/04/2018 11:28,25,37,24.52,,
-28204,17/04/2018 11:28,25,37,24.52,,
-28203,17/04/2018 11:28,25,37,24.52,,
-28202,17/04/2018 11:28,25,37,24.52,,
-28201,17/04/2018 11:28,25,37,24.52,,
-28200,17/04/2018 11:28,25,37,24.52,,
-28199,17/04/2018 11:28,25,37,24.52,,
-28198,17/04/2018 11:28,25,37,24.52,,
-28197,17/04/2018 11:28,25,37,24.52,,
-28196,17/04/2018 11:28,25,37,24.52,,
-28195,17/04/2018 11:28,25,37,24.52,,
-28194,17/04/2018 11:28,25,37,24.52,,
-28193,17/04/2018 11:28,25,37,24.52,,
-28192,17/04/2018 11:28,25,37,24.52,,
-28191,17/04/2018 11:28,25,37,24.52,,
-28190,17/04/2018 11:28,25,37,24.52,,
-28189,17/04/2018 11:29,25,37,24.52,,
-28188,17/04/2018 11:29,25,37,24.52,,
-28187,17/04/2018 11:29,25,37,24.52,,
-28186,17/04/2018 11:29,25,37,24.52,,
-28185,17/04/2018 11:29,25,37,24.52,,
-28184,17/04/2018 11:29,25,37,24.52,,
-28183,17/04/2018 11:29,25,37,24.52,,
-28182,17/04/2018 11:29,25,37,24.52,,
-28181,17/04/2018 11:29,25,37,24.52,,
-28180,17/04/2018 11:29,25,37,24.52,,
-28179,17/04/2018 11:29,25,37,24.52,,
-28178,17/04/2018 11:29,25,37,24.52,,
-28177,17/04/2018 11:29,25,37,24.52,,
-28176,17/04/2018 11:29,25,37,24.52,,
-28175,17/04/2018 11:29,25,37,24.52,,
-28174,17/04/2018 11:29,25,37,24.52,,
-28173,17/04/2018 11:29,25,37,24.52,,
-28172,17/04/2018 11:29,25,37,24.52,,
-28171,17/04/2018 11:29,25,37,24.52,,
-28170,17/04/2018 11:29,25,37,24.52,,
-28169,17/04/2018 11:29,25,37,24.52,,
-28168,17/04/2018 11:29,25,37,24.52,,
-28167,17/04/2018 11:29,25,37,24.52,,
-28166,17/04/2018 11:29,25,37,24.52,,
-28165,17/04/2018 11:29,25,37,24.52,,
-28164,17/04/2018 11:29,25,37,24.52,,
-28163,17/04/2018 11:29,25,37,24.52,,
-28162,17/04/2018 11:29,25,37,24.52,,
-28161,17/04/2018 11:29,25,37,24.52,,
-28160,17/04/2018 11:29,25,37,24.52,,
-28159,17/04/2018 11:29,25,37,24.52,,
-28158,17/04/2018 11:30,25,37,24.52,,
-28157,17/04/2018 11:30,25,37,24.52,,
-28156,17/04/2018 11:30,25,37,24.52,,
-28155,17/04/2018 11:30,25,37,24.52,,
-28154,17/04/2018 11:30,25,37,24.52,,
-28153,17/04/2018 11:30,25,37,24.52,,
-28152,17/04/2018 11:30,25,37,24.52,,
-28151,17/04/2018 11:30,25,37,24.52,,
-28150,17/04/2018 11:30,25,37,24.52,,
-28149,17/04/2018 11:30,25,37,24.52,,
-28148,17/04/2018 11:30,25,37,24.52,,
-28147,17/04/2018 11:30,25,37,24.52,,
-28146,17/04/2018 11:30,25,37,24.52,,
-28145,17/04/2018 11:30,25,37,24.52,,
-28144,17/04/2018 11:30,25,37,24.52,,
-28143,17/04/2018 11:30,25,37,24.52,,
-28142,17/04/2018 11:30,25,37,24.52,,
-28141,17/04/2018 11:30,25,37,24.52,,
-28140,17/04/2018 11:30,25,37,24.52,,
-28139,17/04/2018 11:30,25,37,24.52,,
-28138,17/04/2018 11:30,25,37,24.52,,
-28137,17/04/2018 11:30,25,37,24.52,,
-28136,17/04/2018 11:30,25,37,24.52,,
-28135,17/04/2018 11:30,25,37,24.52,,
-28134,17/04/2018 11:30,25,37,24.52,,
-28133,17/04/2018 11:30,25,37,24.52,,
-28132,17/04/2018 11:30,25,37,24.52,,
-28131,17/04/2018 11:30,25,37,24.52,,
-28130,17/04/2018 11:30,25,37,24.52,,
-28129,17/04/2018 11:30,25,37,24.52,,
-28128,17/04/2018 11:31,25,37,24.52,,
-28127,17/04/2018 11:31,25,37,24.52,,
-28126,17/04/2018 11:31,25,37,24.52,,
-28125,17/04/2018 11:31,25,37,24.52,,
-28124,17/04/2018 11:31,25,37,24.52,,
-28123,17/04/2018 11:31,25,37,24.52,,
-28122,17/04/2018 11:31,25,37,24.52,,
-28121,17/04/2018 11:31,25,37,24.52,,
-28120,17/04/2018 11:31,25,37,24.52,,
-28119,17/04/2018 11:31,25,37,24.52,,
-28118,17/04/2018 11:31,25,37,24.52,,
-28117,17/04/2018 11:31,25,37,24.52,,
-28116,17/04/2018 11:31,25,37,24.52,,
-28115,17/04/2018 11:31,25,37,24.52,,
-28114,17/04/2018 11:31,25,37,24.52,,
-28113,17/04/2018 11:31,25,37,24.52,,
-28112,17/04/2018 11:31,25,37,24.52,,
-28111,17/04/2018 11:31,25,37,24.52,,
-28110,17/04/2018 11:31,25,37,24.52,,
-28109,17/04/2018 11:31,25,37,24.52,,
-28108,17/04/2018 11:31,25,37,24.52,,
-28107,17/04/2018 11:31,25,37,24.52,,
-28106,17/04/2018 11:31,25,37,24.52,,
-28105,17/04/2018 11:31,25,37,24.52,,
-28104,17/04/2018 11:31,25,37,24.52,,
-28103,17/04/2018 11:31,25,37,24.52,,
-28102,17/04/2018 11:31,25,37,24.52,,
-28101,17/04/2018 11:31,25,37,24.52,,
-28100,17/04/2018 11:31,25,37,24.52,,
-28099,17/04/2018 11:31,25,37,24.52,,
-28098,17/04/2018 11:32,25,37,24.52,,
-28097,17/04/2018 11:32,25,37,24.52,,
-28096,17/04/2018 11:32,25,37,24.52,,
-28095,17/04/2018 11:32,25,37,24.52,,
-28094,17/04/2018 11:32,25,37,24.52,,
-28093,17/04/2018 11:32,25,37,24.52,,
-28092,17/04/2018 11:32,25,37,24.52,,
-28091,17/04/2018 11:32,25,37,24.52,,
-28090,17/04/2018 11:32,25,37,24.52,,
-28089,17/04/2018 11:32,25,37,24.52,,
-28088,17/04/2018 11:32,25,37,24.52,,
-28087,17/04/2018 11:32,25,37,24.52,,
-28086,17/04/2018 11:32,25,37,24.52,,
-28085,17/04/2018 11:32,25,37,24.52,,
-28084,17/04/2018 11:32,25,37,24.52,,
-28083,17/04/2018 11:32,25,37,24.52,,
-28082,17/04/2018 11:32,25,37,24.52,,
-28081,17/04/2018 11:32,25,37,24.52,,
-28080,17/04/2018 11:32,25,37,24.52,,
-28079,17/04/2018 11:32,25,37,24.52,,
-28078,17/04/2018 11:32,25,37,24.52,,
-28077,17/04/2018 11:32,25,37,24.52,,
-28076,17/04/2018 11:32,25,37,24.52,,
-28075,17/04/2018 11:32,25,37,24.52,,
-28074,17/04/2018 11:32,25,37,24.52,,
-28073,17/04/2018 11:32,25,37,24.52,,
-28072,17/04/2018 11:32,25,37,24.52,,
-28071,17/04/2018 11:32,25,37,24.52,,
-28070,17/04/2018 11:32,25,37,24.52,,
-28069,17/04/2018 11:32,25,37,24.52,,
-28068,17/04/2018 11:33,25,37,24.52,,
-28067,17/04/2018 11:33,25,37,24.52,,
-28066,17/04/2018 11:33,25,37,24.52,,
-28065,17/04/2018 11:33,25,37,24.52,,
-28064,17/04/2018 11:33,25,37,24.52,,
-28063,17/04/2018 11:33,25,37,24.52,,
-28062,17/04/2018 11:33,25,37,24.52,,
-28061,17/04/2018 11:33,25,37,24.52,,
-28060,17/04/2018 11:33,25,37,24.52,,
-28059,17/04/2018 11:33,25,37,24.52,,
-28058,17/04/2018 11:33,25,37,24.52,,
-28057,17/04/2018 11:33,25,37,24.52,,
-28056,17/04/2018 11:33,25,37,24.52,,
-28055,17/04/2018 11:33,25,37,24.52,,
-28054,17/04/2018 11:33,25,37,24.52,,
-28053,17/04/2018 11:33,25,37,24.52,,
-28052,17/04/2018 11:33,25,37,24.52,,
-28051,17/04/2018 11:33,25,37,24.52,,
-28050,17/04/2018 11:33,25,37,24.52,,
-28049,17/04/2018 11:33,25,37,24.52,,
-28048,17/04/2018 11:33,25,37,24.52,,
-28047,17/04/2018 11:33,25,37,24.52,,
-28046,17/04/2018 11:33,25,37,24.52,,
-28045,17/04/2018 11:33,25,37,24.52,,
-28044,17/04/2018 11:33,25,37,24.52,,
-28043,17/04/2018 11:33,25,37,24.52,,
-28042,17/04/2018 11:33,25,37,24.52,,
-28041,17/04/2018 11:33,25,37,24.52,,
-28040,17/04/2018 11:33,25,37,24.52,,
-28039,17/04/2018 11:33,25,37,24.52,,
-28038,17/04/2018 11:34,25,37,24.52,,
-28037,17/04/2018 11:34,25,37,24.52,,
-28036,17/04/2018 11:34,25,37,24.52,,
-28035,17/04/2018 11:34,25,37,24.52,,
-28034,17/04/2018 11:34,25,37,24.52,,
-28033,17/04/2018 11:34,25,37,24.52,,
-28032,17/04/2018 11:34,25,37,24.52,,
-28031,17/04/2018 11:34,25,37,24.52,,
-28030,17/04/2018 11:34,25,37,24.52,,
-28029,17/04/2018 11:34,25,37,24.52,,
-28028,17/04/2018 11:34,25,37,24.52,,
-28027,17/04/2018 11:34,25,37,24.52,,
-28026,17/04/2018 11:34,25,37,24.52,,
-28025,17/04/2018 11:34,25,37,24.52,,
-28024,17/04/2018 11:34,25,37,24.52,,
-28023,17/04/2018 11:34,25,37,24.52,,
-28022,17/04/2018 11:34,25,37,24.52,,
-28021,17/04/2018 11:34,25,37,24.52,,
-28020,17/04/2018 11:34,25,37,24.52,,
-28019,17/04/2018 11:34,25,37,24.52,,
-28018,17/04/2018 11:34,25,37,24.52,,
-28017,17/04/2018 11:34,25,37,24.52,,
-28016,17/04/2018 11:34,25,37,24.52,,
-28015,17/04/2018 11:34,25,37,24.52,,
-28014,17/04/2018 11:34,25,37,24.52,,
-28013,17/04/2018 11:34,25,37,24.52,,
-28012,17/04/2018 11:34,25,37,24.52,,
-28011,17/04/2018 11:34,25,37,24.52,,
-28010,17/04/2018 11:34,25,37,24.52,,
-28009,17/04/2018 11:34,25,37,24.52,,
-28008,17/04/2018 11:34,25,37,24.52,,
-28007,17/04/2018 11:35,25,37,24.52,,
-28006,17/04/2018 11:35,25,37,24.52,,
-28005,17/04/2018 11:35,25,37,24.52,,
-28004,17/04/2018 11:35,25,37,24.52,,
-28003,17/04/2018 11:35,25,37,24.52,,
-28002,17/04/2018 11:35,25,37,24.52,,
-28001,17/04/2018 11:35,25,37,24.52,,
-28000,17/04/2018 11:35,25,37,24.52,,
-27999,17/04/2018 11:35,25,37,24.52,,
-27998,17/04/2018 11:35,25,37,24.52,,
-27997,17/04/2018 11:35,25,37,24.52,,
-27996,17/04/2018 11:35,25,37,24.52,,
-27995,17/04/2018 11:35,25,37,24.52,,
-27994,17/04/2018 11:35,25,37,24.52,,
-27993,17/04/2018 11:35,25,37,24.52,,
-27992,17/04/2018 11:35,25,37,24.52,,
-27991,17/04/2018 11:35,25,37,24.52,,
-27990,17/04/2018 11:35,25,37,24.52,,
-27989,17/04/2018 11:35,25,37,24.52,,
-27988,17/04/2018 11:35,25,37,24.52,,
-27987,17/04/2018 11:35,25,37,24.52,,
-27986,17/04/2018 11:35,25,37,24.52,,
-27985,17/04/2018 11:35,25,37,24.52,,
-27984,17/04/2018 11:35,25,37,24.52,,
-27983,17/04/2018 11:35,25,37,24.52,,
-27982,17/04/2018 11:35,25,37,24.52,,
-27981,17/04/2018 11:35,25,37,24.52,,
-27980,17/04/2018 11:35,25,37,24.52,,
-27979,17/04/2018 11:35,25,37,24.52,,
-27978,17/04/2018 11:35,25,37,24.52,,
-27977,17/04/2018 11:36,25,37,24.52,,
-27976,17/04/2018 11:36,25,37,24.52,,
-27975,17/04/2018 11:36,25,37,24.52,,
-27974,17/04/2018 11:36,25,37,24.52,,
-27973,17/04/2018 11:36,25,37,24.52,,
-27972,17/04/2018 11:36,25,37,24.52,,
-27971,17/04/2018 11:36,25,37,24.52,,
-27970,17/04/2018 11:36,25,37,24.52,,
-27969,17/04/2018 11:36,25,37,24.52,,
-27968,17/04/2018 11:36,25,37,24.52,,
-27967,17/04/2018 11:36,25,37,24.52,,
-27966,17/04/2018 11:36,25,37,24.52,,
-27965,17/04/2018 11:36,25,37,24.52,,
-27964,17/04/2018 11:36,25,37,24.52,,
-27963,17/04/2018 11:36,25,37,24.52,,
-27962,17/04/2018 11:36,25,37,24.52,,
-27961,17/04/2018 11:36,25,37,24.52,,
-27960,17/04/2018 11:36,25,37,24.52,,
-27959,17/04/2018 11:36,25,37,24.52,,
-27958,17/04/2018 11:36,25,37,24.52,,
-27957,17/04/2018 11:36,25,37,24.52,,
-27956,17/04/2018 11:36,25,37,24.52,,
-27955,17/04/2018 11:36,25,37,24.52,,
-27954,17/04/2018 11:36,25,37,24.52,,
-27953,17/04/2018 11:36,25,37,24.52,,
-27952,17/04/2018 11:36,25,37,24.52,,
-27951,17/04/2018 11:36,25,37,24.52,,
-27950,17/04/2018 11:36,25,37,24.52,,
-27949,17/04/2018 11:36,25,37,24.52,,
-27948,17/04/2018 11:36,25,37,24.52,,
-27947,17/04/2018 11:37,25,37,24.52,,
-27946,17/04/2018 11:37,25,37,24.52,,
-27945,17/04/2018 11:37,25,37,24.52,,
-27944,17/04/2018 11:37,25,37,24.52,,
-27943,17/04/2018 11:37,25,37,24.52,,
-27942,17/04/2018 11:37,25,37,24.52,,
-27941,17/04/2018 11:37,25,37,24.52,,
-27940,17/04/2018 11:37,25,37,24.52,,
-27939,17/04/2018 11:37,25,37,24.52,,
-27938,17/04/2018 11:37,25,37,24.52,,
-27937,17/04/2018 11:37,25,37,24.52,,
-27936,17/04/2018 11:37,25,37,24.52,,
-27935,17/04/2018 11:37,25,37,24.52,,
-27934,17/04/2018 11:37,25,37,24.52,,
-27933,17/04/2018 11:37,25,37,24.52,,
-27932,17/04/2018 11:37,25,37,24.52,,
-27931,17/04/2018 11:37,25,37,24.52,,
-27930,17/04/2018 11:37,25,37,24.52,,
-27929,17/04/2018 11:37,25,37,24.52,,
-27928,17/04/2018 11:37,25,37,24.52,,
-27927,17/04/2018 11:37,25,37,24.52,,
-27926,17/04/2018 11:37,25,37,24.52,,
-27925,17/04/2018 11:37,25,37,24.52,,
-27924,17/04/2018 11:37,25,37,24.52,,
-27923,17/04/2018 11:37,25,37,24.52,,
-27922,17/04/2018 11:37,25,37,24.52,,
-27921,17/04/2018 11:37,25,37,24.52,,
-27920,17/04/2018 11:37,25,37,24.52,,
-27919,17/04/2018 11:37,25,37,24.52,,
-27918,17/04/2018 11:37,25,37,24.52,,
-27917,17/04/2018 11:38,25,37,24.52,,
-27916,17/04/2018 11:38,25,37,24.52,,
-27915,17/04/2018 11:38,25,37,24.52,,
-27914,17/04/2018 11:38,25,37,24.52,,
-27913,17/04/2018 11:38,25,37,24.52,,
-27912,17/04/2018 11:38,25,37,24.52,,
-27911,17/04/2018 11:38,25,37,24.52,,
-27910,17/04/2018 11:38,25,37,24.52,,
-27909,17/04/2018 11:38,25,37,24.52,,
-27908,17/04/2018 11:38,25,37,24.52,,
-27907,17/04/2018 11:38,25,37,24.52,,
-27906,17/04/2018 11:38,25,37,24.52,,
-27905,17/04/2018 11:38,25,37,24.52,,
-27904,17/04/2018 11:38,25,37,24.52,,
-27903,17/04/2018 11:38,25,37,24.52,,
-27902,17/04/2018 11:38,25,37,24.52,,
-27901,17/04/2018 11:38,25,37,24.52,,
-27900,17/04/2018 11:38,25,37,24.52,,
-27899,17/04/2018 11:38,25,37,24.52,,
-27898,17/04/2018 11:38,25,37,24.52,,
-27897,17/04/2018 11:38,25,37,24.52,,
-27896,17/04/2018 11:38,25,37,24.52,,
-27895,17/04/2018 11:38,25,37,24.52,,
-27894,17/04/2018 11:38,25,37,24.52,,
-27893,17/04/2018 11:38,25,37,24.52,,
-27892,17/04/2018 11:38,25,37,24.52,,
-27891,17/04/2018 11:38,25,37,24.52,,
-27890,17/04/2018 11:38,25,37,24.52,,
-27889,17/04/2018 11:38,25,37,24.52,,
-27888,17/04/2018 11:38,25,37,24.52,,
-27887,17/04/2018 11:38,25,37,24.52,,
-27886,17/04/2018 11:39,25,37,24.52,,
-27885,17/04/2018 11:39,25,37,24.52,,
-27884,17/04/2018 11:39,25,37,24.52,,
-27883,17/04/2018 11:39,25,37,24.52,,
-27882,17/04/2018 11:39,25,37,24.52,,
-27881,17/04/2018 11:39,25,37,24.52,,
-27880,17/04/2018 11:39,25,37,24.52,,
-27879,17/04/2018 11:39,25,37,24.52,,
-27878,17/04/2018 11:39,25,37,24.52,,
-27877,17/04/2018 11:39,25,37,24.52,,
-27876,17/04/2018 11:39,25,37,24.52,,
-27875,17/04/2018 11:39,25,37,24.52,,
-27874,17/04/2018 11:39,25,37,24.52,,
-27873,17/04/2018 11:39,25,37,24.52,,
-27872,17/04/2018 11:39,25,37,24.52,,
-27871,17/04/2018 11:39,25,37,24.52,,
-27870,17/04/2018 11:39,25,37,24.52,,
-27869,17/04/2018 11:39,25,37,24.52,,
-27868,17/04/2018 11:39,25,37,24.52,,
-27867,17/04/2018 11:39,25,37,24.52,,
-27866,17/04/2018 11:39,25,37,24.52,,
-27865,17/04/2018 11:39,25,37,24.52,,
-27864,17/04/2018 11:39,25,37,24.52,,
-27863,17/04/2018 11:39,25,37,24.52,,
-27862,17/04/2018 11:39,25,37,24.52,,
-27861,17/04/2018 11:39,25,37,24.52,,
-27860,17/04/2018 11:39,25,37,24.52,,
-27859,17/04/2018 11:39,25,37,24.52,,
-27858,17/04/2018 11:39,25,37,24.52,,
-27857,17/04/2018 11:39,25,37,24.52,,
-27856,17/04/2018 11:40,25,37,24.52,,
-27855,17/04/2018 11:40,25,37,24.52,,
-27854,17/04/2018 11:40,25,37,24.52,,
-27853,17/04/2018 11:40,25,37,24.52,,
-27852,17/04/2018 11:40,25,37,24.52,,
-27851,17/04/2018 11:40,25,37,24.52,,
-27850,17/04/2018 11:40,25,37,24.52,,
-27849,17/04/2018 11:40,25,37,24.52,,
-27848,17/04/2018 11:40,25,37,24.52,,
-27847,17/04/2018 11:40,25,37,24.52,,
-27846,17/04/2018 11:40,25,37,24.52,,
-27845,17/04/2018 11:40,25,37,24.52,,
-27844,17/04/2018 11:40,25,37,24.52,,
